fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 41  54  48]
  [ 46  59  53]
  [ 53  66  60]
  ...
  [ 49  53  55]
  [ 53  57  59]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 43  56  50]
  [ 37  50  44]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 45  52  53]]

 ...

 [[ 97  94  95]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [100  99 101]
  [102 101 103]]

 [[100  97  98]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [103 102 104]
  [101 100 102]
  [ 98  97  99]]

 [[104 101 102]
  [102  99 100]
  [102  99 100]
  ...
  [107 106 108]
  [104 103 105]
  [ 98  97  99]]]",bus,0.94,0,1402,52,1918,476,SI,0.13,152,146,180,155,
"[[[ 41  54  48]
  [ 46  59  53]
  [ 53  66  60]
  ...
  [ 49  53  55]
  [ 53  57  59]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 43  56  50]
  [ 37  50  44]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 45  52  53]]

 ...

 [[ 97  94  95]
  [ 97  94  95]
  [ 98  95  96]
  ...
  [ 98  97  99]
  [100  99 101]
  [102 101 103]]

 [[100  97  98]
  [ 99  96  97]
  [ 98  95  96]
  ...
  [103 102 104]
  [101 100 102]
  [ 98  97  99]]

 [[104 101 102]
  [102  99 100]
  [102  99 100]
  ...
  [107 106 108]
  [104 103 105]
  [ 98  97  99]]]",car,0.85,0,1321,312,1398,371,SI,0.13,152,146,180,155,
"[[[ 40  53  47]
  [ 43  56  50]
  [ 51  64  58]
  ...
  [ 49  53  55]
  [ 53  57  59]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 39  52  46]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 45  52  53]]

 ...

 [[ 98  95  96]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 98  97  99]
  [100  99 101]
  [101 100 102]]

 [[ 99  96  97]
  [100  97  98]
  [ 99  96  97]
  ...
  [103 102 104]
  [100  99 101]
  [ 98  97  99]]

 [[102  99 100]
  [103 100 101]
  [103 100 101]
  ...
  [108 107 109]
  [103 102 104]
  [ 98  97  99]]]",bus,0.94,0,1402,57,1918,470,SI,0.13,152,146,180,155,
"[[[ 40  53  47]
  [ 43  56  50]
  [ 51  64  58]
  ...
  [ 49  53  55]
  [ 53  57  59]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 39  52  46]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 45  52  53]]

 ...

 [[ 98  95  96]
  [ 98  95  96]
  [ 97  94  95]
  ...
  [ 98  97  99]
  [100  99 101]
  [101 100 102]]

 [[ 99  96  97]
  [100  97  98]
  [ 99  96  97]
  ...
  [103 102 104]
  [100  99 101]
  [ 98  97  99]]

 [[102  99 100]
  [103 100 101]
  [103 100 101]
  ...
  [108 107 109]
  [103 102 104]
  [ 98  97  99]]]",car,0.82,0,1321,312,1396,371,SI,0.13,152,146,180,155,
"[[[ 40  53  47]
  [ 43  56  50]
  [ 51  64  58]
  ...
  [ 49  53  55]
  [ 53  57  59]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 39  52  46]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 45  52  53]]

 ...

 [[ 98  95  96]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 98  97  99]
  [100  99 101]
  [102 101 103]]

 [[100  97  98]
  [ 99  96  97]
  [100  97  98]
  ...
  [103 102 104]
  [100  99 101]
  [ 97  96  98]]

 [[102  99 100]
  [100  97  98]
  [102  99 100]
  ...
  [107 106 108]
  [102 101 103]
  [ 97  96  98]]]",bus,0.94,0,1393,65,1918,466,SI,0.13,152,146,180,155,
"[[[ 40  53  47]
  [ 43  56  50]
  [ 51  64  58]
  ...
  [ 49  53  55]
  [ 53  57  59]
  [ 49  53  55]]

 [[ 43  56  50]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 49  53  55]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 39  52  46]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 45  52  53]]

 ...

 [[ 98  95  96]
  [ 98  95  96]
  [100  97  98]
  ...
  [ 98  97  99]
  [100  99 101]
  [102 101 103]]

 [[100  97  98]
  [ 99  96  97]
  [100  97  98]
  ...
  [103 102 104]
  [100  99 101]
  [ 97  96  98]]

 [[102  99 100]
  [100  97  98]
  [102  99 100]
  ...
  [107 106 108]
  [102 101 103]
  [ 97  96  98]]]",car,0.82,0,1320,312,1395,371,SI,0.13,152,146,180,155,
"[[[ 41  54  48]
  [ 43  56  50]
  [ 51  64  58]
  ...
  [ 48  52  54]
  [ 53  57  59]
  [ 50  54  56]]

 [[ 44  57  51]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 50  54  56]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 40  53  47]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 46  53  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [100  99 101]
  [101 100 102]
  [104 103 105]]

 [[102  99 100]
  [100  97  98]
  [100  97  98]
  ...
  [102 101 103]
  [100  99 101]
  [ 98  97  99]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [105 104 106]
  [102 101 103]
  [ 98  97  99]]]",bus,0.9,0,1388,67,1918,467,SI,0.13,152,146,180,155,
"[[[ 41  54  48]
  [ 43  56  50]
  [ 51  64  58]
  ...
  [ 48  52  54]
  [ 53  57  59]
  [ 50  54  56]]

 [[ 44  57  51]
  [ 43  56  50]
  [ 43  56  50]
  ...
  [ 47  51  53]
  [ 52  56  58]
  [ 50  54  56]]

 [[ 47  60  54]
  [ 44  57  51]
  [ 40  53  47]
  ...
  [ 43  50  51]
  [ 47  54  55]
  [ 46  53  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [100  99 101]
  [101 100 102]
  [104 103 105]]

 [[102  99 100]
  [100  97  98]
  [100  97  98]
  ...
  [102 101 103]
  [100  99 101]
  [ 98  97  99]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [105 104 106]
  [102 101 103]
  [ 98  97  99]]]",car,0.84,0,1317,311,1395,371,SI,0.13,152,146,180,155,
"[[[ 41  54  48]
  [ 42  55  49]
  [ 49  62  56]
  ...
  [ 47  51  53]
  [ 53  57  59]
  [ 50  54  56]]

 [[ 44  57  51]
  [ 44  57  51]
  [ 43  56  50]
  ...
  [ 46  50  52]
  [ 52  56  58]
  [ 50  54  56]]

 [[ 47  60  54]
  [ 46  59  53]
  [ 41  54  48]
  ...
  [ 41  48  49]
  [ 47  54  55]
  [ 46  53  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [100  99 101]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [100  97  98]
  [100  97  98]
  ...
  [101 100 102]
  [100  99 101]
  [100  99 101]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [105 104 106]
  [102 101 103]
  [ 98  97  99]]]",person,0.23,0,1392,73,1918,464,SI,0.23,372,303,441,326,
"[[[ 41  54  48]
  [ 42  55  49]
  [ 49  62  56]
  ...
  [ 47  51  53]
  [ 53  57  59]
  [ 50  54  56]]

 [[ 44  57  51]
  [ 44  57  51]
  [ 43  56  50]
  ...
  [ 46  50  52]
  [ 52  56  58]
  [ 50  54  56]]

 [[ 47  60  54]
  [ 46  59  53]
  [ 41  54  48]
  ...
  [ 41  48  49]
  [ 47  54  55]
  [ 46  53  54]]

 ...

 [[ 99  96  97]
  [ 99  96  97]
  [100  97  98]
  ...
  [100  99 101]
  [102 101 103]
  [105 104 106]]

 [[102  99 100]
  [100  97  98]
  [100  97  98]
  ...
  [101 100 102]
  [100  99 101]
  [100  99 101]]

 [[103 100 101]
  [102  99 100]
  [100  97  98]
  ...
  [105 104 106]
  [102 101 103]
  [ 98  97  99]]]",car,0.82,0,1316,312,1394,371,SI,0.23,372,303,441,326,
